EC RAM:

00: a7 17 06 00 10 00 20 fc 00 24 2e 92 0d ff ff 00 
10: 00 42 00 ff ff ff ff ff ff ff ff ff ff ff ff ff 
20: ff ff 00 00 00 00 14 01 00 00 00 00 00 00 ff ff 
30: 00 00 14 00 00 23 2c 00 00 00 00 00 00 00 00 00 
40: 00 00 00 00 00 00 00 14 00 00 1e 00 04 00 00 00 
50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
80: 00 00 04 01 01 01 00 14 0f 01 00 ff ff 01 00 00 
90: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 c8 00 00 
b0: 00 96 00 00 00 64 20 00 00 64 41 00 41 00 0a e0 
c0: 2e ff 00 00 ff ff ff aa aa ff ff 3f 28 00 00 00 
d0: 00 00 00 00 00 ff ff ff 01 ff ff 00 00 00 00 00 
e0: 74 0b ff 07 00 f4 00 00 01 00 04 00 00 ff ff 00 
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

